1202.800049;8.899999619
1367.300049;9.5
1356.699951;9.399999619
1075.599976;8.5
1265.300049;9.300000191
1452;9.899999619
1371.5;9.5
1422.300049;9.699999809
1310.099976;9.100000381
1026.599976;8.100000381
1359.199951;9.199999809
1692.599976;10.30000019
2229.899902;12.19999981
2527.300049;13.19999981
2383.300049;12.39999962
2423.300049;12.69999981
2368;12.5
2632.399902;13.69999981
2482.100098;13.30000019
2588;13.69999981
2592.300049;13.80000019
2672.5;13.89999962
2756.600098;14.10000038
2831.800049;14.69999981
2789.399902;14.19999981
2507.600098;12.69999981
2154.600098;11.89999962
2205.600098;11.80000019
2001.199951;11.30000019
2030.800049;11.5
2693.899902;13.5
2966.300049;15.60000038
2898.800049;14.60000038
2964.699951;15.60000038
2932.300049;15.39999962
2630.699951;13.5
2089.100098;11.30000019
2613.5;13.19999981
2378.100098;12.39999962
2434.300049;12.80000019
2578.600098;12.89999962
2341.600098;12
2415;12.60000038
2582.199951;13.10000038
2870.5;14.60000038
2858.699951;14.19999981
2847.100098;14.39999962
2748.5;14
2742.300049;13.80000019
2943.199951;15.10000038
2879.199951;14.39999962
2743.899902;14.69999981
2861.699951;14.60000038
2526.300049;13.39999962
2213.5;12
2162.699951;11.80000019
2297.100098;12.30000019
2033.199951;11.19999981
2256.600098;12.19999981
2499.600098;13.19999981
2485.699951;12.19999981
2706.800049;13.60000038
2363.600098;12.5
1723.699951;10.30000019
1386.300049;9.399999619
2064.899902;11.39999962
1676.099976;10.30000019
1831.5;10.80000019
1719.300049;10.39999962
1684.5;10.30000019
1837.099976;10.69999981
1469.199951;9.699999809
1368.099976;9.399999619
1483.5;9.800000191
1344.599976;9.5
834.7000122;7.900000095
1038.199951;8.5
966.4000244;8.100000381
938.7999878;8.100000381
1022.400024;8.5
988;8.399999619
714.5;7.300000191
910.9000244;8.100000381
901.7999878;8
1187.400024;9.100000381
1138.900024;8.699999809
1180.5;8.899999619
1711;10.39999962
1682.400024;10.19999981
1163.300049;8.899999619
1244.699951;9.100000381
1242;9
967.7000122;8.600000381
1007.400024;8.5
743.7000122;7.5
878.2000122;7.800000191
819.9000244;7.800000191
817.0999756;7.800000191
539.4000244;6.400000095
626.7999878;7.099999905
1089.400024;9.100000381
880.2000122;7.900000095
840.9000244;7.800000191
923.4000244;8.100000381
835.7000122;7.800000191
702.2000122;7.400000095
772.2999878;7.699999809
701.7000122;7.199999809
610.9000244;6.699999809
537.7999878;6.800000191
763.7000122;7.400000095
619.2000122;7.099999905
548.7999878;6.400000095
732.0999756;7.300000191
523.5999756;6.699999809
403.3999939;5.800000191
284;5.099999905
174.1000061;4.800000191
265.6000061;5.099999905
346.2000122;5.400000095
206.3999939;4.699999809
477.3999939;6.300000191
455.5;6.400000095
329.3999939;5.5
383.3999939;6
486.2000122;6.5
317.6000061;5.5
524.0999756;6.5
445;6.099999905
474.7999878;6.300000191
337;5.699999809
515.2999878;6.400000095
421.3999939;6.099999905
568.2999878;6.800000191
535.4000244;6.5
388.6000061;5.900000095
561.5999756;6.599999905
383.7999878;5.800000191
482.3999939;6.300000191
495.3999939;6.400000095
896;8
462.7000122;6.099999905
457.2999878;6.199999809
336.7999878;5.300000191
101.0999985;3.799999952
125.0999985;4.099999905
180.1000061;4.699999809
382.6000061;6
410.5;6.099999905
494.3999939;6.5
559.2999878;6.699999809
774.5;7.900000095
895;8.5
724.5999756;7.800000191
660.9000244;7.5
723.7000122;7.800000191
792.9000244;8.100000381
766.2999878;7.699999809
749.2999878;7.5
1168.900024;8.800000191
1397;9.5
1158.699951;8.899999619
897.7999878;8
825.7999878;7.800000191
913.4000244;8.100000381
1201.599976;8.800000191
1559;9.899999619
1967.199951;11.10000038
1596.099976;10
1555.300049;10
1603.400024;9.899999619
1386.5;9.399999619
1961.900024;11.19999981
2794.699951;14.60000038
2876.699951;15.30000019
2688.5;14.10000038
2516.800049;12.89999962
2245;12
2114.699951;11.80000019
2041.900024;11.60000038
1644.099976;10.10000038
1206.599976;8.899999619
1583.5;10.10000038
2041;11.10000038
2295.100098;12
2252.5;11.69999981
2443.100098;12.69999981
2350.5;12.5
1485.699951;9.699999809
1869.900024;10.5
1383.900024;9.399999619
889.4000244;7.699999809
1133.800049;8.5
1624.099976;10.10000038
1581.699951;9.800000191
1540.5;9.800000191
1465.800049;9.699999809
1517.400024;9.800000191
1570.800049;9.899999619
1715.5;10.30000019
1528.5;10
1614.599976;10.19999981
1861.400024;11
1744.300049;10.69999981
1892.699951;10.89999962
1810.800049;10.39999962
1674;10.60000038
1332.099976;9.5
1198.5;9.100000381
1102.599976;8.800000191
1132.099976;8.899999619
1173.800049;9.100000381
1162;9
1097.800049;8.699999809
1282.5;9.300000191
1327.900024;9.5
1336.199951;9.399999619
1315.5;9.399999619
1392.599976;9.699999809
1427;9.600000381
1440.400024;9.600000381
1433.599976;9.699999809
1459.099976;9.800000191
1203.400024;9.100000381
1235.5;9
1411.300049;9.600000381
1131.199951;8.600000381
1375.199951;9.600000381
1256.900024;9.300000191
1431.900024;9.800000191
1186.599976;8.899999619
1339;9.399999619
1442.099976;9.699999809
1026.099976;8.600000381
994.7000122;8.300000191
1033.400024;8.399999619
960.2000122;8.300000191
811.7999878;7.699999809
733.0999756;7.300000191
1176.300049;9.199999809
1181.5;9
995.2000122;8.399999619
806.0999756;7.5
786.7999878;7.699999809
804.4000244;7.900000095
600.7999878;6.800000191
618;6.900000095
453.6000061;6.300000191
567.5999756;7
430.5;6.099999905
244.1000061;4.900000095
335.1000061;5.300000191
194.8000031;5
80;3.799999952
42.09999847;3.599999905
44.29999924;3.200000048
92.80000305;4.300000191
-18.60000038;2.5
-17.29999924;2.200000048
-17.89999962;3
-17.5;2.299999952
-18.60000038;2.700000048
-16.39999962;2.099999905
-18.60000038;2.200000048
-2.200000048;3
-2.299999952;3.299999952
-18.29999924;3.099999905
-17.39999962;2.099999905
-16.79999924;1.5
-17.39999962;1.899999976
3.400000095;3.599999905
-12.80000019;2.799999952
152.3999939;4.099999905
15.60000038;3.299999952
-15;2.599999905
39;3.400000095
42;3.5
-17.10000038;2.799999952
-16.79999924;2.200000048
-16.60000038;2.799999952
-18.10000038;2.900000095
-17.5;2.700000048
-17.5;2.5
-16.70000076;2.599999905
672.0999756;6.599999905
700.5999756;7.099999905
404.5;5.599999905
264.5;5
546.0999756;6.5
330.7000122;5.300000191
281.1000061;5.099999905
102.6999969;3.900000095
-10.89999962;2.599999905
63.59999847;3.299999952
141.3000031;4.099999905
446.3999939;6
608.0999756;6.699999809
460.7000122;6.199999809
717.0999756;7.5
891.7000122;8.199999809
1042.800049;8.600000381
1297.5;9.399999619
1135.400024;8.699999809
1762;10.69999981
1697.099976;10.5
1787;10.89999962
1486.800049;9.800000191
1293.800049;9.399999619
1243.300049;9.300000191
1316.199951;9.399999619
1245.400024;9.199999809
1134.800049;8.899999619
1321.800049;9.5
1411.599976;9.600000381
1672.099976;10.19999981
1741.199951;10.60000038
1340.199951;9.600000381
1101.5;8.899999619
1157.699951;9.100000381
987.0999756;8.5
531.0999756;6.699999809
394.7000122;5.800000191
112.5999985;3.900000095
175.3000031;4.5
149.3000031;4.400000095
174.6000061;4.5
176.3999939;4.5
263.2000122;5
228.1000061;4.800000191
158.1000061;4.400000095
238.6999969;5
387.8999939;6
697.4000244;7.5
785.7000122;7.900000095
577.0999756;7.099999905
479.5;6.300000191
535.4000244;6.699999809
525.9000244;6.699999809
894.7000122;8.300000191
857;8
761.5;7.400000095
921.0999756;8.100000381
1040.900024;8.5
859;7.699999809
984.9000244;8.300000191
1148.900024;8.600000381
1068.699951;8.399999619
1189.900024;8.5
1708.900024;10.19999981
1461.5;9.5
1304.300049;9.399999619
1625;10.10000038
1619.199951;10.19999981
1689.400024;10.30000019
1709.800049;10.30000019
2098.899902;11.60000038
2406.5;12.80000019
1862.099976;11.10000038
1804.900024;10.69999981
1529.800049;10
1787.300049;10.69999981
1665.599976;10.30000019
1804.300049;10.39999962
1900.099976;10.60000038
1864.400024;11
2107.100098;11.60000038
1876.099976;10.89999962
1767.599976;10.5
1700.599976;10.5
1210.5;9
1346.199951;9.600000381
1317.599976;9.399999619
1572.300049;9.899999619
2165.600098;11.89999962
2195.699951;11.69999981
1969;11.30000019
1975.599976;11.39999962
1922.800049;11.19999981
1678.099976;10.5
1572.400024;10.10000038
1259.300049;9.100000381
1399.900024;9.699999809
1251.599976;9.199999809
1281.300049;9.100000381
1342;9.600000381
981.5999756;8.100000381
836.7000122;7.699999809
889.0999756;8
810.2999878;7.800000191
574.5;6.5
624.0999756;7
523.5999756;6.599999905
433.8999939;6.199999809
241.6000061;4.900000095
373.3999939;5.699999809
172.1999969;4.900000095
393.1000061;5.900000095
177.3999939;4.900000095
71.19999695;4.099999905
31.89999962;4.400000095
173.1000061;4.599999905
471;6.5
134.8000031;4.300000191
245.6999969;5.199999809
108.3000031;4
18.39999962;3.799999952
102.4000015;4
-13.39999962;3.099999905
92.30000305;3.900000095
193.8999939;4.5
-4.300000191;3.299999952
116.0999985;4.099999905
104.0999985;4
44.29999924;3.700000048
454.7000122;6.400000095
468.1000061;6.199999809
160.6000061;4.300000191
5.800000191;3.599999905
535.5999756;6.699999809
333.3999939;5.5
111;4.199999809
51.40000153;3.700000048
164;4.599999905
266.1000061;5.099999905
156.1999969;4.5
89.69999695;4.099999905
219.6000061;4.900000095
366.3999939;5.599999905
561.7000122;6.699999809
647.0999756;7.300000191
284.2999878;5.199999809
239.5;4.900000095
281.7999878;5.099999905
503.8999939;6.099999905
1033.800049;8.399999619
1320.599976;9.399999619
1154.800049;9.100000381
951.4000244;8.300000191
1072;8.899999619
1422.699951;9.800000191
1389.099976;9.600000381
1614.400024;10.10000038
1647.400024;10.19999981
1482.199951;10.10000038
1354.300049;9.699999809
1254.400024;9.300000191
837.5999756;8
905;8.399999619
770.7999878;7.5
975.7000122;8.5
1423.5;9.800000191
1869;11
1691.800049;10.69999981
1692.5;10.5
1767.699951;10.5
1561.800049;10
1400.599976;9.699999809
1590;10.39999962
1503.599976;10.30000019
1622.599976;10.5
1676.099976;10.69999981
1767.199951;10.69999981
1692;10.30000019
1496.5;9.800000191
1658.199951;10.30000019
2011.099976;11.80000019
1747.400024;10.69999981
1730.099976;10.69999981
1602.599976;10.19999981
1297.800049;9.399999619
1572.699951;10.19999981
1252.800049;9.199999809
1224.300049;9.199999809
886.2000122;8.199999809
306.5;5.099999905
30.79999924;4.099999905
163.1000061;4.5
49.29999924;3.700000048
-13.10000038;3.400000095
247.1000061;5.099999905
438.2999878;5.900000095
441.5;6
577.2000122;6.599999905
874.7999878;7.900000095
1049.199951;8.699999809
1109.900024;9.100000381
1040.900024;8.5
690.5999756;7.400000095
483.6000061;6.099999905
829.2000122;7.699999809
1302.699951;9.300000191
1395.800049;9.699999809
1350.900024;9.5
1289;9.399999619
1420.300049;9.899999619
1545;9.899999619
1784;10.80000019
1159.699951;8.800000191
1282.900024;9.199999809
1518.400024;10
1819;10.5
1950;10.89999962
2110.699951;11.39999962
2108.899902;11.30000019
1901.099976;11.19999981
1878.400024;10.69999981
1680.300049;10.30000019
1352.199951;9.399999619
1443.900024;9.699999809
1057.699951;8.399999619
1207.599976;9.100000381
1317.699951;9.5
1308.300049;9.300000191
1227;9
1366.300049;9.600000381
1831.400024;10.69999981
1713.300049;10.69999981
1763.300049;10.69999981
2213;11.80000019
1635.599976;10.30000019
1541.099976;10.30000019
1254.099976;9.100000381
1519.300049;10
1518.300049;10.10000038
1277.900024;9.399999619
804.5999756;7.699999809
824.9000244;7.699999809
846.5999756;7.699999809
917.7999878;8.100000381
801.5;7.800000191
580.2999878;7
664.7999878;7.099999905
598.5999756;6.900000095
415.1000061;6.400000095
543.7000122;6.699999809
624.7000122;7
458;6.5
551.5999756;6.5
535.5;6.699999809
307.5;5.400000095
532.7999878;6.5
336.6000061;5.5
354.7000122;5.800000191
146.6000061;4.300000191
460.8999939;6.400000095
461;6.099999905
120.8000031;4.5
300;5.5
430.8999939;6.199999809
386.2999878;6
498;6.5
471.7000122;6.5
313.5;5.400000095
331.2999878;5.800000191
411.3999939;6
223.3999939;5.300000191
371;5.699999809
341.7999878;5.5
516;6.699999809
226.6000061;4.900000095
434.5;6
371.2999878;5.699999809
219.1000061;4.900000095
269.8999939;5.099999905
420.6000061;6.099999905
362.2000122;5.5
578.2000122;6.699999809
282.7000122;5.300000191
541.5999756;6.800000191
618.5;7.099999905
453.5;6.300000191
816.4000244;7.800000191
783.7999878;7.699999809
617.5;6.900000095
791.5999756;7.800000191
1006.099976;8.5
838;7.800000191
987.2000122;8.5
912.9000244;8
926.0999756;8.300000191
933.9000244;8.600000381
830.4000244;8.100000381
889.2000122;8.100000381
976.2999878;8.399999619
1036;8.5
805.9000244;8.100000381
974.4000244;8.300000191
1255.199951;9.399999619
1340.199951;9.600000381
1373;9.600000381
1330.400024;9.600000381
1217.599976;9.199999809
1060.300049;8.800000191
1088.599976;8.600000381
1537.900024;10
1628.400024;10.19999981
1645.400024;10.39999962
1648.699951;10.10000038
1856.599976;11
1626;10.39999962
1658.099976;10.39999962
1465.800049;10
1576.800049;10.30000019
1659.400024;10.5
1487.5;9.899999619
1505;10
1755.099976;10.69999981
1770.900024;10.80000019
1925.400024;11.19999981
1982.199951;11.5
2166;11.80000019
2343.600098;12.60000038
2548.800049;13.5
2678.899902;14
2474.699951;13
2340.300049;12.60000038
2397.300049;12.80000019
2358.899902;12.60000038
2437.600098;12.39999962
2326;12.5
2310.5;12.5
2296.699951;12.60000038
2184.800049;12.10000038
1943.400024;11.30000019
1873.5;11.39999962
1718.400024;10.80000019
2304.199951;12.5
2322.399902;12.80000019
1825;11
1700.5;10.80000019
1331.300049;9.5
1192.199951;9.100000381
1215;8.800000191
1417.199951;9.199999809
1269.099976;9.199999809
1052.400024;8.600000381
744.9000244;7.5
952.2999878;8.5
946.0999756;8.399999619
573.9000244;6.800000191
745.9000244;7.699999809
1082;8.899999619
1281.699951;9.300000191
1547.400024;10.10000038
1729.800049;10.39999962
1630.199951;10.10000038
980.5999756;8.300000191
1209.900024;9.100000381
1450.699951;9.699999809
1268.300049;9.399999619
1125.900024;8.699999809
962.2999878;8.300000191
937.7999878;8.100000381
1093.5;8.600000381
1502.800049;9.800000191
1555.199951;10
1338.699951;9.399999619
1117.400024;8.699999809
1300.699951;9.300000191
1914.400024;11.19999981
1570.900024;10.19999981
1702.099976;10.39999962
1456;9.699999809
1666.5;10.5
1961.800049;11.30000019
1802.099976;10.89999962
1908.5;10.89999962
1753.800049;10.69999981
1761.699951;10.80000019
1288.599976;9.199999809
1154.599976;8.899999619
867.5;8.100000381
1004.700012;8.399999619
726.5;7.400000095
795;7.699999809
646.2000122;7.199999809
603.0999756;6.800000191
501.2000122;6.400000095
496.8999939;6.5
449.7999878;6.199999809
339.3999939;5.599999905
313.7999878;5.599999905
330.5;5.699999809
275.1000061;5.400000095
310.5;5.199999809
126.0999985;4.400000095
211.8000031;5
196.3000031;4.699999809
-20.5;2.700000048
261.1000061;5.300000191
287.7999878;5.099999905
113.5999985;4.199999809
251.8000031;5.199999809
72;4
-10.89999962;3.400000095
96.80000305;4.400000095
164.6000061;4.400000095
459.8999939;5.900000095
-17.5;3.099999905
369.7999878;5.900000095
167.6000061;4.5
254.5;5.199999809
23.60000038;3.400000095
378.1000061;6.099999905
90.90000153;4.099999905
254.3999939;5.199999809
456.2999878;6.599999905
286.3999939;5.099999905
451.5;6
269.6000061;5
289.2999878;5.599999905
203.8999939;4.599999905
281.2999878;5.300000191
227;5
314.1000061;5.199999809
757;7.5
809.5999756;7.800000191
483.3999939;6.699999809
583.5999756;7.099999905
800.5;7.699999809
804.5;7.900000095
655.5;7.199999809
751.7999878;7.699999809
762.5;7.800000191
906.7999878;8.300000191
972.5;8.399999619
987.2999878;8.600000381
1402.900024;9.899999619
1400.400024;9.699999809
1315.800049;9.600000381
1411.599976;9.699999809
1357.400024;9.699999809
1323.699951;9.399999619
1458.199951;9.800000191
1914.300049;11.19999981
1834.199951;10.89999962
2216.699951;12.5
2231.600098;12.60000038
2019.699951;11.69999981
1974.800049;11.60000038
1854.900024;11.30000019
2027.5;11.89999962
1933.699951;11.80000019
2122.899902;12.60000038
2122.300049;12.19999981
2111.600098;12.39999962
1938.800049;12.19999981
1654.599976;10.89999962
1866.599976;11.89999962
1612.5;10.80000019
1451.099976;9.899999619
1784.300049;11.10000038
2096.100098;12.10000038
2013.099976;12
1875.800049;11.30000019
1849.599976;11.39999962
1886.400024;11.19999981
1917.900024;11.39999962
1894.400024;11.10000038
1763.699951;10.80000019
1334.300049;9.300000191
1784.699951;11
1715.300049;10.69999981
1494.300049;10.19999981
1798.599976;11.10000038
1848.199951;11.19999981
1872;11.30000019
2045;11.89999962
2100.800049;12
2163.5;12.19999981
2087.699951;12.10000038
2265.600098;12.60000038
2278.199951;12.5
2252.600098;12.19999981
2323.600098;12.5
2254.699951;12.19999981
2368.899902;12.80000019
2315;12.80000019
2152.199951;12.30000019
1754.599976;11.10000038
1354.900024;9.800000191
1283.099976;9.600000381
1088.699951;8.899999619
1125.699951;8.899999619
1102.099976;9
1178.800049;9.199999809
1042;8.800000191
847.7000122;8.199999809
837.7000122;8
817.0999756;7.900000095
748.7999878;7.699999809
604.4000244;6.900000095
645.9000244;7.400000095
741.9000244;7.699999809
845.2000122;7.900000095
1143.599976;8.899999619
1298.099976;9.399999619
1450.800049;9.699999809
1536.800049;9.899999619
1787.599976;10.69999981
1575.199951;10
1219.199951;9.199999809
1226.199951;9.100000381
1208;9.100000381
1006.099976;8.5
709;7.599999905
658.5999756;7.199999809
800.7999878;7.800000191
646.5;7
793.7000122;7.699999809
680.2999878;7.099999905
261.2999878;5.300000191
238.1999969;5.199999809
258.7000122;5.099999905
298.6000061;5.300000191
295.2999878;5.400000095
531.0999756;6.5
709.0999756;7.099999905
262;5.300000191
639.5999756;7.099999905
248.1999969;5
353.5;5.900000095
421.8999939;6.300000191
557.7999878;6.699999809
335.1000061;5.699999809
252.3999939;5
123.9000015;4.699999809
423.3999939;5.900000095
136.5;4.5
221.8999939;5
329.8999939;5.599999905
88.80000305;4.199999809
91.09999847;4.199999809
125;4.199999809
101.8000031;4.199999809
57.70000076;3.799999952
426.2999878;6
34.5;3.599999905
88.5;3.799999952
94.19999695;4
19.5;2.900000095
63.59999847;4.099999905
-17.79999924;2.700000048
-18;2.700000048
25.60000038;3.400000095
-7.5;2.700000048
-16.20000076;2.299999952
-6.900000095;3
88.80000305;3.900000095
21.29999924;3.799999952
46;3.299999952
110.1999969;4
12.39999962;3.299999952
-17.10000038;3.099999905
-2.099999905;3.700000048
5.199999809;3.299999952
31.79999924;3.200000048
196.3999939;4.599999905
205.6999969;4.699999809
407.2000122;6.099999905
520.7999878;6.699999809
516.5;6.5
739.7999878;7.699999809
737.4000244;7.800000191
982.2999878;8.5
803.0999756;7.900000095
1019;8.5
1084.900024;8.5
1279.300049;9.300000191
1199.699951;8.899999619
693.0999756;8
-18.29999924;6.900000095
-17.29999924;8.5
-17.29999924;8.899999619
-17.39999962;8.600000381
-17.29999924;8.5
-17.29999924;7.400000095
-17.20000076;7.199999809
-17.79999924;7.5
-17.29999924;8.399999619
-17.5;8.600000381
-17.5;8.699999809
-17.39999962;8.5
-17.60000038;9.399999619
-17.70000076;10.39999962
-17.70000076;9.800000191
-17.60000038;9.899999619
-17.39999962;9.100000381
-16.70000076;9.5
-16.70000076;9.699999809
-16.89999962;10.19999981
-17;10.10000038
-17;9.800000191
-17;9.5
-16.89999962;8.899999619
-17;9
-17.20000076;9.199999809
-17;8.600000381
-17.10000038;8.199999809
-17.29999924;9.199999809
-18;7
-18.29999924;4.699999809
-17.79999924;4.699999809
-17.70000076;4.599999905
-17.29999924;4.599999905
-18.60000038;3.599999905
-17.89999962;5.199999809
-16.70000076;5.5
-16.79999924;6.599999905
-16.79999924;7.800000191
-16.39999962;8.199999809
-16.39999962;8.199999809
-17.10000038;7.400000095
-17.20000076;6
-17.60000038;5.199999809
-17.70000076;5.5
-17.29999924;6.199999809
-17.5;6.599999905
-17.10000038;6.199999809
-17.10000038;5.900000095
-17.10000038;5.599999905
-17.10000038;6
-16.5;6.199999809
-16.20000076;6.599999905
-16.70000076;6.5
-16.20000076;6.800000191
-16.5;6.599999905
-16.70000076;7.099999905
-16.29999924;6.900000095
-16.20000076;7.199999809
-16.20000076;7.300000191
-16.10000038;7.599999905
-16.20000076;7.5
-16.39999962;6.800000191
-16.70000076;6
-16.20000076;5
-16.79999924;4.800000191
-17.5;4.900000095
-16.60000038;5.400000095
-16.39999962;6
-17;6
-16.79999924;6.300000191
-16.5;6.099999905
-16.70000076;5.800000191
-17.20000076;4.900000095
-18.10000038;4.599999905
-17.79999924;5.099999905
-16.79999924;5.400000095
-16.20000076;5.800000191
-16.70000076;5.599999905
-18.29999924;5.900000095
512;7.199999809
875.5999756;7.699999809
788.2999878;7.400000095
886.2999878;7.800000191
852.0999756;7.900000095
999.5999756;8.300000191
1041.099976;8.5
644.2999878;7.099999905
611.4000244;6.800000191
696.0999756;7.099999905
659.5999756;7.199999809
486.7000122;6.599999905
604.2999878;6.800000191
584.5;6.800000191
392.5;5.900000095
729;7.400000095
412.3999939;6.400000095
469.2000122;6.400000095
217;4.400000095
440.7999878;5.800000191
164;4.400000095
365.7999878;5.900000095
214.5;4.800000191
112.5;4.300000191
452;6.099999905
271.5;5.300000191
153.3999939;4.599999905
159.5;4.5
171.1999969;4.400000095
283.2999878;5
284;5.199999809
396.2999878;5.699999809
244;5.400000095
281.3999939;5.5
22.39999962;3.400000095
653.7000122;6.900000095
116.3000031;3.900000095
96.59999847;4.099999905
446.2000122;6.199999809
256.2999878;5
296;5.300000191
371.1000061;5.699999809
385.2000122;5.699999809
533.0999756;6.599999905
791.0999756;7.800000191
846.7999878;7.800000191
614.0999756;6.800000191
812.7000122;7.699999809
602.7999878;7
668.2999878;7.199999809
1031.900024;8.5
1051.099976;8.800000191
795.7000122;7.699999809
829.7999878;7.699999809
936.4000244;8.100000381
716;7.199999809
571;6.800000191
805.2999878;7.599999905
793.0999756;7.900000095
821.9000244;7.800000191
992.0999756;8.699999809
1129.099976;9
1141.900024;9
1082.400024;8.800000191
930;8.300000191
818.5999756;7.800000191
952.4000244;8.100000381
482.7000122;6.300000191
825.9000244;7.599999905
1422;9.699999809
1630;10.30000019
1792.300049;10.60000038
1830.300049;10.89999962
1578.400024;10.10000038
1492.099976;9.800000191
1225.5;9.300000191
1444;10
1846.900024;11.19999981
2127.600098;12.19999981
2139.699951;12.30000019
1931.099976;11.39999962
1871.199951;11.39999962
1753.199951;11
1568.5;10.5
1506.699951;10.39999962
1721.699951;10.89999962
1835.300049;11.30000019
1987.400024;11.5
1911.199951;11.30000019
2052.300049;11.30000019
1853.099976;10.89999962
1099.699951;8.399999619
662.9000244;6.900000095
651;6.800000191
797.2999878;7.699999809
783;7.5
1280.800049;9.300000191
1295.599976;9.600000381
1073.699951;8.800000191
848.2000122;8
847.5;7.800000191
921.7999878;8
786.5999756;7.599999905
601.2999878;6.900000095
782.2999878;7.599999905
874.7000122;8
925.4000244;8.199999809
1092.199951;8.800000191
1114.099976;8.800000191
1158.900024;9
893.4000244;8.100000381
759.4000244;7.699999809
1173.5;9
903.7000122;8.199999809
640.4000244;6.900000095
789.2999878;7.5
932.2999878;8
1344.699951;9.600000381
1163.400024;9
1094.199951;8.5
1323.699951;9.399999619
1441;9.800000191
1544.400024;10
1293.599976;9.399999619
1599.800049;10.10000038
2013.800049;11.39999962
1722.099976;10.30000019
1682.5;10.19999981
1877.5;10.69999981
1869;10.5
2013.400024;11.10000038
2553.399902;12.80000019
2369.899902;12.39999962
2543.399902;13
2429.800049;12.69999981
2437;12.69999981
2324.899902;12.39999962
1773.699951;10.69999981
2290.800049;12.5
1658.5;10.30000019
2099.600098;11.5
1773.5;10.5
1989.5;11.39999962
2209.699951;11.89999962
1747.400024;10.5
1730.099976;10.39999962
1513.5;10.10000038
1611.800049;9.899999619
2234.300049;12.30000019
1942.199951;11.10000038
1842.400024;10.69999981
1337;9.399999619
1642.599976;10.30000019
1618.599976;10.19999981
1868.900024;11
1600.199951;10.10000038
1719.099976;10.69999981
1441;9.5
1449.900024;9.699999809
1160.5;8.899999619
1354.400024;9.5
941.9000244;8
1241.400024;9.100000381
781.5999756;7.599999905
862.4000244;8
1054.300049;8.5
768.2000122;7.699999809
515.5;6.699999809
565.5;6.800000191
444.8999939;6.300000191
533.7999878;6.599999905
201.6999969;4.599999905
408.5;5.699999809
336.7000122;5.5
438.8999939;5.900000095
514.4000244;6.5
388.5;5.900000095
342;5.400000095
299.2999878;5.699999809
592.2000122;6.900000095
451.7000122;6
258.2999878;5.199999809
230.6999969;5.099999905
273.5;5.400000095
759.2999878;7.5
360.7000122;5.800000191
335.7000122;5.300000191
392.5;5.599999905
267.6000061;5.300000191
57.70000076;3.799999952
452.2999878;6.199999809
169.6000061;4.5
277.7000122;4.900000095
169.8000031;4.400000095
820.5;7.699999809
796.2999878;7.699999809
638.5999756;7
727;7.5
674.5999756;7.099999905
818.2000122;7.900000095
587.5999756;6.800000191
413.2000122;5.699999809
454.5;6.199999809
396.5;5.800000191
550;6.699999809
698.7999878;7.5
805.0999756;8
924.9000244;8.300000191
637.7999878;7.300000191
850.2999878;8.199999809
863;8.199999809
978.2000122;8.5
919.5999756;8.300000191
735.9000244;7.599999905
930.2999878;8
1000.400024;8.600000381
1103.800049;8.899999619
1169.5;9
1322.199951;9.5
1371.599976;9.800000191
1339.800049;9.600000381
1366.699951;10
1534.400024;10.39999962
1680.099976;10.60000038
1755.199951;10.80000019
1761.199951;10.80000019
1674.599976;10.5
1557.099976;10.19999981
1419.800049;9.800000191
1770.099976;11.10000038
1657;10.80000019
1676.699951;10.80000019
1784.5;11.30000019
1913.5;11.30000019
1877.699951;11.19999981
1831.800049;11
1991.300049;11.19999981
2315.199951;12.5
1691.599976;10.60000038
1997.099976;11.30000019
2053.899902;11.60000038
2217.699951;12.30000019
2196;12.19999981
2028.300049;11.69999981
2235.600098;12.39999962
1979.699951;11.39999962
1583.699951;10.10000038
1930.699951;11.10000038
2056.100098;11.69999981
1770.199951;10.69999981
1421.900024;9.5
1307.199951;9
1444.699951;9.600000381
1945.800049;10.80000019
1698.400024;10.39999962
1921.800049;10.89999962
2245.5;12.10000038
2275.5;12
2370.5;12.19999981
2573.399902;12.89999962
2519.600098;13.39999962
2301.300049;11.89999962
2284.199951;12.19999981
2411.5;12.5
2352.699951;12.39999962
2273.199951;12.39999962
2519.100098;12.89999962
2551.699951;13.80000019
2486.100098;13.69999981
2644.699951;14.10000038
2942.600098;15.10000038
2852.399902;14.80000019
2573;13.69999981
2184.199951;12.10000038
2038;11.60000038
2142.5;11.69999981
1776.900024;10.60000038
1651.099976;10.39999962
1699.699951;10.39999962
1953.099976;11.19999981
1982;10.89999962
1968.900024;11.19999981
1781.099976;10.60000038
1707.900024;10.30000019
1861.900024;10.89999962
1447.099976;9.800000191
1235.599976;9.100000381
1475.699951;9.800000191
1476.400024;9.899999619
1346.400024;9.5
1202.400024;9.199999809
1302;9.199999809
1096.099976;8.800000191
948.2999878;8.100000381
685.5999756;7.5
698.0999756;7.199999809
478.8999939;6.400000095
510.7999878;6.5
221.1000061;4.900000095
280.8999939;5.400000095
114;4.199999809
165;4.599999905
184.1999969;4.800000191
72.59999847;4.099999905
115.1999969;4.400000095
103.5;4.099999905
8;3.700000048
106.0999985;4.099999905
-23.70000076;3.200000048
-8.600000381;2.900000095
-19.89999962;3.200000048
-18;3
-11.19999981;3.299999952
-17.29999924;2.599999905
39.5;3.5
-17.60000038;2.099999905
-19.70000076;3.700000048
10.39999962;3.799999952
-19;3.099999905
